Token ID,Name,Gender,Color,Eyewear,base URL,Token URL,Image,Author,Season,Collection,Description
1,Algorithmic Eyewear #1,Female,Blue,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/1,https://algorithmiceyewear.com/images/1.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
2,Algorithmic Eyewear #2,Female,Rainbow,Geometric,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/2,https://algorithmiceyewear.com/images/2.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
3,Algorithmic Eyewear #3,Female,Blue,Glasses,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/3,https://algorithmiceyewear.com/images/3.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
4,Algorithmic Eyewear #4,Female,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/4,https://algorithmiceyewear.com/images/4.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
5,Algorithmic Eyewear #5,Female,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/5,https://algorithmiceyewear.com/images/5.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
6,Algorithmic Eyewear #6,Female,Rainbow,Geometric,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/6,https://algorithmiceyewear.com/images/6.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
7,Algorithmic Eyewear #7,Female,Black,Glasses,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/7,https://algorithmiceyewear.com/images/7.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
8,Algorithmic Eyewear #8,Female,Green,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/8,https://algorithmiceyewear.com/images/8.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
9,Algorithmic Eyewear #9,Male,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/9,https://algorithmiceyewear.com/images/9.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
10,Algorithmic Eyewear #10,Female,Red,Geometric,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/10,https://algorithmiceyewear.com/images/10.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
11,Algorithmic Eyewear #11,Male,Green,Glasses,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/11,https://algorithmiceyewear.com/images/11.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
12,Algorithmic Eyewear #12,Male,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/12,https://algorithmiceyewear.com/images/12.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
13,Algorithmic Eyewear #13,Female,Blue,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/13,https://algorithmiceyewear.com/images/13.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
14,Algorithmic Eyewear #14,Female,Silver,Geometric,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/14,https://algorithmiceyewear.com/images/14.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
15,Algorithmic Eyewear #15,Male,Blue,Glasses,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/15,https://algorithmiceyewear.com/images/15.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
16,Algorithmic Eyewear #16,Female,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/16,https://algorithmiceyewear.com/images/16.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
17,Algorithmic Eyewear #17,Female,Rainbow,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/17,https://algorithmiceyewear.com/images/17.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
18,Algorithmic Eyewear #18,Male,Silver,Geometric,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/18,https://algorithmiceyewear.com/images/18.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
19,Algorithmic Eyewear #19,Male,Green,Glasses,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/19,https://algorithmiceyewear.com/images/19.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
20,Algorithmic Eyewear #20,Female,Silver,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/20,https://algorithmiceyewear.com/images/20.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
21,Algorithmic Eyewear #21,Female,Rainbow,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/21,https://algorithmiceyewear.com/images/21.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
22,Algorithmic Eyewear #22,Male,Silver,Geometric,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/22,https://algorithmiceyewear.com/images/22.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
23,Algorithmic Eyewear #23,Male,Silver,Glasses,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/23,https://algorithmiceyewear.com/images/23.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
24,Algorithmic Eyewear #24,Female,White,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/24,https://algorithmiceyewear.com/images/24.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
25,Algorithmic Eyewear #25,Female,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/25,https://algorithmiceyewear.com/images/25.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
26,Algorithmic Eyewear #26,Female,Silver,Geometric,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/26,https://algorithmiceyewear.com/images/26.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
27,Algorithmic Eyewear #27,Female,Blue,Glasses,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/27,https://algorithmiceyewear.com/images/27.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
28,Algorithmic Eyewear #28,Female,Rainbow,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/28,https://algorithmiceyewear.com/images/28.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
29,Algorithmic Eyewear #29,Female,Blue,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/29,https://algorithmiceyewear.com/images/29.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
30,Algorithmic Eyewear #30,Male,Rainbow,Geometric,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/30,https://algorithmiceyewear.com/images/30.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
31,Algorithmic Eyewear #31,Female,Purple,Glasses,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/31,https://algorithmiceyewear.com/images/31.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
32,Algorithmic Eyewear #32,Male,Silver,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/32,https://algorithmiceyewear.com/images/32.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
33,Algorithmic Eyewear #33,Male,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/33,https://algorithmiceyewear.com/images/33.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
34,Algorithmic Eyewear #34,Female,Blue,Geometric,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/34,https://algorithmiceyewear.com/images/34.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
35,Algorithmic Eyewear #35,Female,Silver,Glasses,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/35,https://algorithmiceyewear.com/images/35.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
36,Algorithmic Eyewear #36,Male,Silver,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/36,https://algorithmiceyewear.com/images/36.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
37,Algorithmic Eyewear #37,Male,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/37,https://algorithmiceyewear.com/images/37.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
38,Algorithmic Eyewear #38,Female,Silver,Geometric,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/38,https://algorithmiceyewear.com/images/38.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
39,Algorithmic Eyewear #39,Male,Blue,Glasses,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/39,https://algorithmiceyewear.com/images/39.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
40,Algorithmic Eyewear #40,Male,Rainbow,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/40,https://algorithmiceyewear.com/images/40.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
41,Algorithmic Eyewear #41,Male,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/41,https://algorithmiceyewear.com/images/41.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
42,Algorithmic Eyewear #42,Female,Silver,Glasses,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/42,https://algorithmiceyewear.com/images/42.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
43,Algorithmic Eyewear #43,Male,Purple,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/43,https://algorithmiceyewear.com/images/43.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
44,Algorithmic Eyewear #44,Female,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/44,https://algorithmiceyewear.com/images/44.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
45,Algorithmic Eyewear #45,Male,Purple,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/45,https://algorithmiceyewear.com/images/45.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
46,Algorithmic Eyewear #46,Female,Black,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/46,https://algorithmiceyewear.com/images/46.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
47,Algorithmic Eyewear #47,Male,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/47,https://algorithmiceyewear.com/images/47.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
48,Algorithmic Eyewear #48,Male,Rainbow,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/48,https://algorithmiceyewear.com/images/48.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
49,Algorithmic Eyewear #49,Male,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/49,https://algorithmiceyewear.com/images/49.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
