Token ID,Name,Gender,Color,Eyewear,base URL,Token URL,Image,Author,Season,Collection,Description
50,Algorithmic Eyewear #50,Male,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/50,https://algorithmiceyewear.com/images/50.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
51,Algorithmic Eyewear #51,Female,Red,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/51,https://algorithmiceyewear.com/images/51.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
52,Algorithmic Eyewear #52,Female,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/52,https://algorithmiceyewear.com/images/52.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
53,Algorithmic Eyewear #53,Male,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/53,https://algorithmiceyewear.com/images/53.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
54,Algorithmic Eyewear #54,Female,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/54,https://algorithmiceyewear.com/images/54.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
55,Algorithmic Eyewear #55,Female,Green,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/55,https://algorithmiceyewear.com/images/55.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
56,Algorithmic Eyewear #56,Female,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/56,https://algorithmiceyewear.com/images/56.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
57,Algorithmic Eyewear #57,Female,Silver,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/57,https://algorithmiceyewear.com/images/57.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
58,Algorithmic Eyewear #58,Female,Blue,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/58,https://algorithmiceyewear.com/images/58.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
59,Algorithmic Eyewear #59,Male,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/59,https://algorithmiceyewear.com/images/59.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
60,Algorithmic Eyewear #60,Female,Rainbow,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/60,https://algorithmiceyewear.com/images/60.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
61,Algorithmic Eyewear #61,Female,Green,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/61,https://algorithmiceyewear.com/images/61.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
62,Algorithmic Eyewear #62,Female,Rainbow,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/62,https://algorithmiceyewear.com/images/62.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
63,Algorithmic Eyewear #63,Female,Black,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/63,https://algorithmiceyewear.com/images/63.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
64,Algorithmic Eyewear #64,Male,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/64,https://algorithmiceyewear.com/images/64.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
65,Algorithmic Eyewear #65,Female,Rainbow,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/65,https://algorithmiceyewear.com/images/65.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
66,Algorithmic Eyewear #66,Female,White,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/66,https://algorithmiceyewear.com/images/66.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
67,Algorithmic Eyewear #67,Male,Rainbow,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/67,https://algorithmiceyewear.com/images/67.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
68,Algorithmic Eyewear #68,Female,Red,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/68,https://algorithmiceyewear.com/images/68.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
69,Algorithmic Eyewear #69,Female,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/69,https://algorithmiceyewear.com/images/69.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
70,Algorithmic Eyewear #70,Female,Purple,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/70,https://algorithmiceyewear.com/images/70.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
71,Algorithmic Eyewear #71,Male,Red,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/71,https://algorithmiceyewear.com/images/71.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
72,Algorithmic Eyewear #72,Female,Blue,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/72,https://algorithmiceyewear.com/images/72.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
73,Algorithmic Eyewear #73,Male,Green,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/73,https://algorithmiceyewear.com/images/73.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
74,Algorithmic Eyewear #74,Female,Blue,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/74,https://algorithmiceyewear.com/images/74.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
75,Algorithmic Eyewear #75,Female,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/75,https://algorithmiceyewear.com/images/75.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
76,Algorithmic Eyewear #76,Female,Purple,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/76,https://algorithmiceyewear.com/images/76.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
77,Algorithmic Eyewear #77,Female,Red,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/77,https://algorithmiceyewear.com/images/77.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
78,Algorithmic Eyewear #78,Female,Purple,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/78,https://algorithmiceyewear.com/images/78.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
79,Algorithmic Eyewear #79,Female,Red,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/79,https://algorithmiceyewear.com/images/79.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
80,Algorithmic Eyewear #80,Male,Silver,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/80,https://algorithmiceyewear.com/images/80.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
81,Algorithmic Eyewear #81,Female,Rainbow,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/81,https://algorithmiceyewear.com/images/81.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
82,Algorithmic Eyewear #82,Female,Red,Geodesic,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/82,https://algorithmiceyewear.com/images/82.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
83,Algorithmic Eyewear #83,Male,Black,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/83,https://algorithmiceyewear.com/images/83.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
84,Algorithmic Eyewear #84,Male,Green,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/84,https://algorithmiceyewear.com/images/84.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
85,Algorithmic Eyewear #85,Female,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/85,https://algorithmiceyewear.com/images/85.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
86,Algorithmic Eyewear #86,Female,Rainbow,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/86,https://algorithmiceyewear.com/images/86.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
87,Algorithmic Eyewear #87,Female,Purple,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/87,https://algorithmiceyewear.com/images/87.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
88,Algorithmic Eyewear #88,Female,Silver,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/88,https://algorithmiceyewear.com/images/88.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
89,Algorithmic Eyewear #89,Female,Purple,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/89,https://algorithmiceyewear.com/images/89.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
90,Algorithmic Eyewear #90,Male,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/90,https://algorithmiceyewear.com/images/90.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
91,Algorithmic Eyewear #91,Female,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/91,https://algorithmiceyewear.com/images/91.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
92,Algorithmic Eyewear #92,Female,Green,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/92,https://algorithmiceyewear.com/images/92.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
93,Algorithmic Eyewear #93,Female,Purple,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/93,https://algorithmiceyewear.com/images/93.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
94,Algorithmic Eyewear #94,Female,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/94,https://algorithmiceyewear.com/images/94.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
95,Algorithmic Eyewear #95,Female,Blue,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/95,https://algorithmiceyewear.com/images/95.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
96,Algorithmic Eyewear #96,Female,Silver,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/96,https://algorithmiceyewear.com/images/96.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
97,Algorithmic Eyewear #97,Male,Silver,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/97,https://algorithmiceyewear.com/images/97.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
98,Algorithmic Eyewear #98,Male,Rainbow,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/98,https://algorithmiceyewear.com/images/98.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
99,Algorithmic Eyewear #99,Male,Red,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/99,https://algorithmiceyewear.com/images/99.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
100,Algorithmic Eyewear #100,Male,Silver,Visor,https://algorithmiceyewear.com/,https://algorithmiceyewear.com/nft/100,https://algorithmiceyewear.com/images/100.png,Mirror Vision,Spring 2023,Algorithmic Eyewear,Algorithmic Eyewear is a collection of 100 AI generated images inspired by Mirror Visionwear.
